#,data type,IMS raw data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,version,VOCan - v2.7 (2013-04-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,template version,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AD-board type,usbADC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ser.-no.,BD18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#,date,11/12/15
#,time,17:12:42
#,file,BD18_1511121712_ims.csv
#
#
#,SAMPLE INFORMATION,
#
#,sample type,sample
#,sample ID,candy trick e15
#,comment,SpiroScout; st 6
#,location,
#,location name,
#,height ASL / m,0
#,total data acquisition time / s,149.152
#
#
#,IMS - INFORMATION,
#
#,operator,
#,operator name,
#,IMS,BD18
#
#,K0 RIP positive / cm^2/Vs,2.06
#,K0 RIP negative / cm^2/Vs,2.22
#,polarity,positive
#,grid opening time / us,300
#
#,pause / s,0
#,tD interval (corr.) / ms from,-0.150
#,tD interval (corr.) / ms to,49.846
#,1/K0 interval / Vs/cm^2 from,-0.00436
#,1/K0 interval / Vs/cm^2 to,1.44806
#,no. of data points per spectra,2500
#,no. of spectra,300
#,no. averaged spectra,5
#,baseline / signal units,2010
#,baseline / V,4.94812
#,V / signal unit,0.0024617512
#
#,drift length / mm,120.0
#,HV / kV,4.38
#,amplification / V/nA,0.0
#
#,drift gas,synth. air
#,drift gas flow / mL/min,99
#,sample gas,synth. air
#,sample gas flow / mL/min,101
#,carrier gas,synth. air
#,carrier gas flow / mL/min,150
#,pre-separation type,MCC OV5
#,pre-separation T / deg C,40.0; OK
#,sample loop T / deg C,40.0; OK
#,sample loop volume / mL,10.0
#
#,ambient T source,manual
#,ambient T / deg C,-9999.9
#,ambient T x^2,0.0
#,ambient T x^1,1.0
#,ambient T x^0,0.0
#,ambient T x^-1,0.0
#,ambient T x^-2,0.0
#,ambient p source,manual
#,ambient p / hPa,-9999.9
#,ambient p x^2,0.0
#,ambient p x^1,1.0
#,ambient p x^0,0.0
#,ambient p x^-1,0.0
#,ambient p x^-2,0.0
#
#,6-way valve,auto
#
#
#,EXTERNAL SAMPLING CONTROL,
#
#,control status,SpiroScout||-50000||-999999999||-500000||10
#,control zero / signal units,-9999
#,control zero / V,-9999.0
#,control threshold / signal units,-9999.0
#,control threshold / V,-9999.0
#,control threshold2 / signal units,-9999.0
#,control threshold2 / V,-9999.0
#,control sampling time / s,-9999.0
#,control variable,Flow
#,control dimension,a.u.
#,control x^2,0.0
#,control x^1,1.0
#,control x^0,0.0
#,control x^-1,0.0
#,control x^-2,0.0
#
#
#,STATISTICS,
#
#,RIP detection,enabled
#,tD  (RIP corr.) / ms,16.710001
#,1/K0 (RIP) / Vs/cm^2,0.48543692
#,K0 (RIP) / cm^2/Vs,2.0599999017715502
#,SNR (RIP),161.59122
#,WHM (RIP) / Vs/cm^2,0.0130960485
#,res. power (RIP),37.07399
#
#,tD  (preRIP corr.) / ms,15.382
#,1/K0 (preRIP) / Vs/cm^2,0.44685757
#,K0 (preRIP) / cm^2/Vs,2.2378495152611184
#,SNR (preRIP),8.8104925
#,WHM (preRIP) / Vs/cm^2,0.008464209
#,res. power (preRIP),53.597675
#
#,signal RIP / V,-8.335672
#,signal preRIP / V,-0.1772461
#,RIP / preRIP,0.04632879
#
#
#,Fims / cm^2/kV,34.4226
#
#
#
#
#
#
#
#
#
#
1.02485, 35.278, -2, -2, -3, -1, -3, -5, -1, -2, -2, 3, -3, -3, -2, 1, -7, -3, -3, -2, -5, -2, -1, -3, -4, -1, -3, -2, 0, -2, -1, -1, -1, -3, -1, -2, 0, -3, -2, -2, -3, -1, -5, -1, 0, -5, 0, -3, -2, -2, -2, -3, -1, 0, -3, -3, -2, -2, -3, 0, -3, -2, -3, -2, -2, -2, -3, -3, -2, -1, -3, -3, -2, 1, -3, -2, 0, 0, -1, -2, -2, -3, -1, -3, -2, 1, 0, -2, 0, -2, -4, -2, -2, -5, -2, -2, 0, -3, -1, -2, -4, -6, -1, -3, -1, -4, -2, -6, -4, -3, -1, -2, -1, -2, -1, 1, -3, -3, -5, -5, 0, -1, -3, -1, -1, 0, -1, -1, -3, -1, -1, -2, -3, -4, -2, -2, -4, -1, -3, -1, -2, -1, -1, 0, -2, -2, -2, -1, -2, -4, -1, -3, 1, -2, -1, -3, -3, -3, -2, -1, -1, -3, 0, -6, -5, 0, -1, -4, -1, -2, -3, -2, -2, -1, -2, -2, -1, -3, -3, -3, -3, -2, 0, -4, -2, -2, -4, -5, -6, -9, -10, -16, -25, -28, -31, -35, -37, -36, -35, -36, -35, -33, -32, -28, -22, -17, -13, -10, -7, -7, -3, -7, -3, -3, -3, -3, -2, -1, -1, 0, -3, -1, -3, -3, -2, -3, -4, -3, -3, -1, 0, -2, -2, -2, 3, -4, -2, -4, -3, 0, -1, -2, -2, -3, -2, -2, -1, -3, -2, -1, -1, 0, -1, -1, 0, -2, -2, -3, -3, -2, -4, -2, -1, -3, -2, 0, -1, -1, -1, -3, -2, -3, 0, -2, -3, -2, 0, -1, -7, 0, -1, -3, -4, -1, -2, -2, -1, -2, -2, -3, -1, -3, -4, -3, -2, -2, -2, -3, -5, -2, -3, -2
1.02543, 35.298, -3, -2, -4, -3, -2, -2, 1, -3, -2, 1, -3, -3, 0, 0, -5, -8, -1, 0, -5, -2, -2, -4, -3, 0, -5, -2, -1, -1, -3, 0, -2, -3, 0, -2, -1, -2, -2, -1, -3, 0, -4, -3, 0, -3, -1, -3, -1, -2, -1, -4, 1, -1, -4, -2, -2, -3, -2, -1, -3, -2, -3, -2, 0, -2, -1, -1, -2, 0, -1, -3, -1, -2, -3, -3, -1, -1, 1, -1, -3, -2, -2, -2, -2, -2, 1, -3, -2, -1, -4, -2, -3, -4, -1, -3, 0, -4, -1, -1, -5, -6, -2, -2, -2, -4, -3, -2, -4, -3, -3, -4, -1, -2, -1, 1, -2, -4, -2, -4, 1, -1, -4, 0, -2, 0, -1, -1, -3, 0, -1, -2, -2, -6, -2, -2, -5, -1, -3, 0, -2, -2, -2, 0, -4, -3, -3, -2, -2, -3, 0, -2, 0, -1, -2, -2, -1, -3, -1, 0, -2, -5, -1, -5, -3, -1, -2, -4, -2, -2, -2, -2, -1, -1, -3, 1, 0, -2, -1, -3, -3, -2, -1, -4, -3, -4, -4, -4, -7, -9, -10, -15, -22, -27, -28, -33, -35, -36, -34, -35, -36, -32, -31, -26, -19, -17, -13, -8, -7, -8, -2, -6, -3, -2, -2, -3, -1, -2, -2, 1, -3, -2, -1, -4, -3, -2, -2, -2, -2, -2, 2, -2, -3, 0, 1, -3, -3, -5, -1, -1, 1, -2, -2, -3, -2, -4, -4, -2, -2, -1, -3, -2, -1, -3, 1, -2, -2, -3, -2, -3, -4, 0, 0, -1, -4, -2, -1, 0, -2, -2, -2, -2, -1, -2, -3, -1, 1, -1, -4, -1, 0, -3, -2, -3, -1, 0, -2, -2, -1, -2, -1, -3, -3, -3, -3, -3, -1, -2, -5, -2, -1, -2
1.02601, 35.318, -2, -1, -3, -3, -1, -3, -1, -2, 1, -1, -3, -2, -1, 0, -6, -9, -1, -3, -4, -1, -2, -5, -3, -1, -6, -1, -2, -2, -4, 0, -3, -3, 0, -2, -2, -3, -2, -2, -2, -2, -4, -5, 0, -4, -1, -3, -2, -1, -3, -3, 0, -1, -2, -3, -2, -3, -2, -1, -4, -3, -4, -1, -2, -1, -2, -2, -4, -1, -2, -2, -2, -4, -1, -3, 0, -1, 2, -2, -2, 0, 0, -3, -3, -5, 0, -2, -1, -1, -4, -1, -2, -4, -2, -3, -1, -3, -2, -2, -4, -5, -2, -3, 1, -2, -2, -1, -3, -2, -3, -4, -3, -4, 0, -1, -2, -3, -3, -4, -1, -2, -2, -1, -2, 0, 0, -3, -4, 0, -4, 1, -3, -6, -2, -3, -1, -2, -3, -2, -3, -3, -1, 0, -3, -2, -4, -3, -3, -1, -3, -1, -2, -2, -2, -4, -1, -3, -1, -1, -2, -5, -2, -2, -1, -2, -4, -5, 0, -4, -2, -2, -2, -2, -5, 1, 0, -3, 0, -2, -5, -2, -2, -4, -3, -4, -3, -5, -6, -8, -12, -16, -22, -28, -29, -34, -34, -36, -33, -34, -36, -33, -32, -26, -20, -15, -13, -9, -9, -7, -5, -5, -4, -1, -2, -3, -2, -2, -3, 1, -1, -3, -2, -3, -3, -4, -2, -2, 0, -2, 1, -3, -3, 0, 1, -2, -3, -3, -2, 0, -1, -2, -2, -1, -1, -3, -2, -4, -2, -1, -4, -3, -1, -2, -1, -1, -2, -3, -1, -3, -4, -1, -2, -1, -2, -1, -1, -1, -3, -2, -3, -1, -1, -3, -1, -1, 0, -1, -1, 0, -1, -1, -1, -4, -2, -1, -3, -2, -3, -1, -2, -2, -4, -2, -3, -3, -3, -3, -5, -1, -1, -1
1.02659, 35.338, -4, -1, -3, -4, -3, -1, 0, -2, 1, 2, -3, -1, 0, 1, -4, -8, -3, -3, -4, -2, -1, -3, -4, -2, -2, -1, -2, -2, -4, -1, -1, -2, -1, -2, -3, -3, -2, -1, -2, -2, -4, -3, -2, -1, -1, -4, -4, -3, -5, -3, 0, 0, -3, -2, -3, -2, -3, 0, -2, -5, -5, -1, -3, -1, -1, -4, -3, -1, 1, -2, -2, -1, -2, -2, -2, 0, 0, -1, -1, 1, -2, -3, 0, -6, -2, -2, 1, -1, -3, -1, -2, -2, -2, -2, 0, -1, -4, -3, -2, -2, -1, -1, 1, -1, -3, -2, -2, -3, -3, -4, -3, -5, 1, -2, -2, -2, -3, -4, -3, -3, -1, 0, -2, -1, -1, -4, -4, -1, -3, 1, -1, -5, -4, -3, -3, -4, -3, -1, -5, -3, -2, 0, -3, -1, -3, -4, -2, -2, -3, -1, -2, -1, -2, -3, 0, -2, -3, -1, 0, -3, -3, -1, -1, -1, -1, -4, -1, -3, -3, -2, -2, -3, -4, -2, -1, -3, -1, -1, -2, -3, -2, -2, -4, -2, -3, -2, -5, -11, -13, -15, -25, -27, -32, -34, -35, -36, -34, -34, -38, -33, -32, -27, -19, -15, -14, -10, -8, -7, -5, -5, -3, -2, -1, -4, -3, -5, -3, -1, -1, -3, -3, -2, -4, -3, -3, -2, -1, -3, -2, 0, -3, 0, 1, -2, -2, -2, -4, -2, -1, 0, -3, -1, -1, -1, -1, -4, -3, -2, -4, -2, -1, -2, -3, 0, -2, -3, -2, -4, -4, -1, -1, 0, -2, -2, -2, -1, -2, -2, -3, -1, -4, -2, -3, -1, 0, 0, -1, 1, -1, -2, -1, -4, -1, -1, -4, -1, -3, -2, -1, -1, -5, -1, -3, -3, -2, -3, -4, -1, -2, 0
1.02717, 35.358, -3, 0, -2, -4, -3, -1, 0, -2, 1, 1, -5, -1, -1, 1, -3, -7, -2, -3, -4, -4, -1, -3, -3, -2, -2, 0, -2, -1, -3, -1, -1, -1, 0, -3, -2, -2, -1, -2, -2, -3, -6, -2, -2, -3, 1, -4, -3, -3, -3, -3, -2, 0, -4, -2, -3, -1, -5, -2, -2, -3, -5, 0, -3, -2, -1, -3, -2, -2, 0, -2, -1, -2, -1, -2, -1, -1, 0, -1, -1, 1, 0, -3, 1, -4, -1, -1, -1, -1, -4, -2, -2, -3, -1, 0, 0, -2, -4, -3, -1, -2, -1, -1, -1, -1, -3, -3, -1, -1, -3, -2, -2, -3, 0, -5, -2, -2, -5, -4, -1, -3, -4, -1, -2, -2, 0, -4, 0, -3, 0, 0, -2, -4, -4, -5, -3, -1, -1, -1, -4, -4, -1, -2, -2, -1, -2, -2, -3, -2, -2, -3, -1, 2, -2, -1, 1, -3, -2, -2, -1, 0, -2, -2, -1, -3, -2, -3, -1, -1, -2, -2, 0, -3, -4, -1, -1, -3, -2, -2, 0, -3, -2, -2, -4, -3, -2, -2, -7, -10, -14, -15, -24, -27, -32, -35, -35, -35, -36, -33, -37, -34, -32, -27, -19, -14, -11, -9, -7, -6, -5, -5, -4, -2, -2, -3, -2, -3, -2, -2, -3, -3, -6, -1, -5, -2, -3, -1, -2, -3, -2, 0, -1, 0, 0, -2, -3, -2, -4, -1, -1, -1, -3, -3, -2, 1, -2, -2, -2, -1, -3, -2, -5, -1, -2, -1, -4, -6, -3, -2, -2, -3, 0, 1, -3, -2, -4, -2, -3, -2, -2, -1, -4, 0, -1, -2, -1, -1, -1, 0, -2, -3, -1, -3, -2, 0, -4, -1, -2, -2, -3, -2, -5, -1, -2, -2, -2, -3, -4, -2, -4, 0
1.02776, 35.378, -2, 0, -4, -4, -3, -2, 0, -1, 1, 2, -5, 2, 2, 0, -2, -10, -1, -4, -3, -2, -2, -1, -3, -3, -2, 1, -3, -1, -3, 0, 1, 0, 1, -4, -1, -2, -2, -1, -2, -4, -6, -2, -4, -5, -2, -4, -3, -2, -1, -1, -1, -1, -2, -2, -2, 0, -4, -2, -2, -2, -5, 0, -3, -2, -2, -1, -3, -4, 0, -2, 1, 0, -1, -3, -2, -1, 0, -1, 0, -1, -1, -4, 2, -2, -2, -1, -1, 0, -4, -3, -5, -2, 0, -1, -1, -2, -3, -1, -2, -4, -2, 0, -2, -2, -3, -3, -1, -4, -2, -1, -2, -2, -2, -2, 0, -2, -3, -3, -2, -2, -4, -1, -2, 0, -1, -3, -1, -1, 0, -3, -2, -3, -2, -4, -3, -2, 0, -1, -2, -4, 0, -2, -1, -1, -2, -3, -3, -1, -2, -3, -2, 1, -1, -2, -2, -3, -3, -2, -2, -1, -1, -3, -3, -1, -2, -3, -2, -1, -2, -2, -1, -3, -4, 1, -2, -3, -1, -4, -2, -3, -2, -1, -4, -3, -3, -3, -7, -8, -12, -16, -22, -28, -31, -35, -35, -34, -34, -33, -36, -32, -30, -27, -20, -15, -10, -6, -6, -7, -5, -3, -5, -2, -2, -1, -4, -4, -2, -2, -2, -3, -5, 0, -4, -1, -1, -1, -5, -1, -2, -1, 1, -2, 0, -1, -2, -1, -3, -1, -1, -1, -3, -1, -2, 0, -2, -2, -2, -2, -4, -2, -3, -1, 1, 0, -4, -4, -2, -3, -2, -2, 0, -1, -5, -2, -2, 0, -5, -3, -4, -1, -4, -2, 0, -2, -2, -2, -1, -2, -2, -1, 0, -3, -2, 0, -3, -1, -3, -2, -3, -2, -2, -1, -2, -2, -1, -3, -2, -3, -4, 0
1.02834, 35.398, -1, 0, -5, -3, -2, -2, 0, -1, 1, 2, -4, 2, 2, 3, -6, -8, 1, -3, -2, -2, -2, -2, -2, -2, -1, 0, -2, -3, -2, 0, 0, -2, 0, -3, -1, 0, -4, 0, -3, -3, -4, -3, -3, -5, -1, -4, -3, -1, -1, -2, 1, -1, -2, -2, -3, 0, -5, -2, -1, -2, -4, 0, -4, -2, -3, -2, -4, -4, 0, -2, 0, -3, -2, -3, -1, -1, -1, -1, 0, -2, 0, -3, -1, -2, -2, 0, -1, -1, -4, -2, -4, -2, -3, -3, -2, -3, -1, -2, -3, -4, -2, 0, -3, -3, -3, -2, -2, -4, -2, -1, -1, -4, -2, -3, -1, -2, -2, -2, -2, -1, -2, -1, 0, 0, -2, -4, -1, 0, -1, -3, 1, -3, -2, -4, -1, -3, 1, -1, -3, -3, 1, -2, -1, -2, -2, -2, -2, -1, -2, -2, -3, -1, -2, -2, -3, -2, -2, -2, 0, -4, -2, 0, -4, -1, -2, -3, -2, -2, -4, -1, -2, -2, -4, 1, -2, -2, 0, -2, -1, -2, -1, -1, -4, -1, -1, -3, -7, -8, -11, -16, -20, -29, -30, -32, -32, -34, -34, -33, -38, -32, -28, -25, -20, -15, -10, -5, -6, -7, -4, -5, -5, -2, -2, -1, -4, -4, 0, -1, -3, -3, -2, -1, -4, 1, -2, -2, -4, -2, 0, -2, 0, -3, -1, -2, -1, -3, -2, 0, -4, -1, -3, -2, 0, -1, -1, -2, -2, -1, -2, -1, -3, -2, -1, 1, -4, -4, -3, -3, -3, -1, 1, -1, -4, -1, 0, -1, -5, -3, -4, -1, -4, -1, 0, 0, -2, -3, -1, -2, -1, -1, 1, -2, -2, -1, -2, 0, -2, -2, -5, -3, -3, -4, -1, -3, -2, -2, -3, -3, -2, -2
1.02892, 35.418, -1, -2, -4, -4, -1, 0, 2, -1, -1, 2, -2, 0, 1, 4, -8, -8, 0, -3, 0, -2, -1, -3, -1, -4, 0, -2, -3, -4, -2, -2, 1, -2, -1, -2, -1, 0, -3, -1, -2, -1, -4, -4, -2, -5, -1, -2, -1, -1, -1, -2, 0, 0, -3, -2, -3, 0, -2, -1, 0, -3, -4, 1, -2, -1, -3, -2, -4, -3, 1, -3, 2, -3, -1, -2, 1, -2, -1, 0, 1, -1, 0, -3, -1, -2, -3, 0, -1, -2, -6, -2, -2, -2, -2, -4, -1, -2, -2, -2, -2, -3, -2, -1, -4, -2, -2, -2, -2, -4, 0, 0, -2, -3, -1, -3, 0, -3, -3, -3, -3, -1, -2, 0, -3, -2, -1, -5, 0, -1, -2, -2, -2, -4, -2, -2, -1, -1, 0, -2, -4, -1, 0, -3, -2, -1, -2, -4, -3, -1, -3, -1, -3, -2, -1, -4, -4, -1, -2, -2, 0, -4, -1, -2, -2, -2, 0, -2, 0, 0, -2, -1, -2, -1, -5, 0, -1, -1, 1, -2, 0, -1, -2, -1, -3, -1, -4, -1, -6, -9, -11, -15, -20, -26, -29, -33, -32, -33, -34, -32, -34, -33, -27, -23, -21, -16, -11, -8, -6, -6, -4, -5, -3, -2, -4, 0, -4, -5, 0, -1, -2, -4, -3, -2, -4, 2, -3, -1, -3, -1, -1, -1, 1, -1, 0, -4, -1, -3, -2, 0, -4, -1, -3, -1, 0, -1, -1, -2, -4, 0, -2, -1, -2, -4, -1, -1, -3, -4, -2, -3, -2, -1, 0, -3, -4, 0, -1, 0, -4, -2, -2, -4, -3, -2, 0, 1, -2, -3, -1, -1, -1, -3, 0, -2, -1, -1, -3, 0, -4, -1, -4, -2, -2, -3, -1, -1, -2, -2, -3, -2, -1, -2
1.02950, 35.438, 0, -3, -3, -4, -2, -2, 1, -2, -2, 0, -1, 1, 0, 4, -8, -10, 0, -2, -2, -1, -2, -4, -2, -3, 0, -1, -5, -3, -2, -1, 0, -1, -2, -2, 0, -3, -3, -2, -2, -3, -5, -4, -2, -4, 0, -2, -2, -3, -2, -4, 0, -3, -4, -1, -2, -1, -2, -2, 0, -2, -1, -1, -1, -2, -3, -1, -4, -2, 2, -4, -1, -1, -3, -2, 0, -2, 0, -1, 1, 1, 0, -4, -1, -4, -2, -1, -1, -2, -4, -1, -3, -4, -2, -2, 0, -3, -3, -1, -1, -3, -2, -2, -2, -2, -2, -2, -1, -3, 0, 0, -2, -1, 0, -5, -2, -2, -1, -3, -1, -3, -2, 1, -2, -2, -3, -3, 0, -2, -2, -1, -2, -4, -2, -3, -1, -2, 1, -2, -5, -2, 0, -4, -3, 0, -1, -3, -3, -1, -1, -2, -3, -2, -1, -5, -3, 0, -1, -3, -3, -4, -1, -3, -3, -2, -1, -2, -1, 0, -1, -2, -1, -1, -1, -2, -2, -1, 1, -4, -3, -1, -3, -2, -3, -2, -2, 0, -6, -9, -12, -16, -21, -26, -29, -34, -34, -34, -34, -32, -34, -32, -28, -23, -22, -16, -10, -10, -6, -6, -7, -5, -1, 0, -3, -1, -4, -4, 1, -2, -1, -3, -3, -1, -4, 2, -2, -1, -3, -3, 0, 1, 0, 0, 1, -3, -1, -3, -3, -1, -3, -2, -2, -3, 0, 0, -2, -3, -4, 1, -1, 0, -1, -4, -2, 0, -1, -4, -3, -2, -3, -1, 0, -1, -5, -1, -1, 0, -3, -1, -3, -4, -3, -2, 1, -2, -2, -3, -3, 1, -1, -4, 0, -2, -1, 1, -3, 0, -5, 0, -4, -4, -3, -4, -1, -2, -2, -3, -6, -4, -3, 0
1.03008, 35.458, -1, -2, -4, -4, -3, -2, 1, -1, -2, 0, -2, 0, 0, 3, -7, -6, -3, -2, -3, 0, -1, -4, -3, -2, 1, -1, -3, -2, -2, -2, -3, 0, -2, -1, -2, -3, -3, -1, -2, 1, -4, -4, -2, -1, 2, -1, -1, -2, -3, -3, 1, -3, -2, -1, -3, -1, -2, -1, 0, -2, -1, -1, -2, -1, -2, -1, -4, -3, -1, -3, -1, -1, -3, -3, -1, -3, 0, -3, 0, -2, 0, -3, -2, -4, 0, -1, -2, -2, -4, 0, -3, -3, -3, -2, -2, -3, -5, -3, -1, -5, -1, -1, -3, 0, -3, -3, -2, -2, 2, 1, -2, -2, -2, -4, -2, -2, -2, -4, 1, -2, -1, -1, -1, -1, -2, -2, -1, -1, -4, 0, -3, -4, -1, -4, 0, -3, -1, -3, -3, -4, -1, 0, -2, 1, -2, -3, -3, -2, -1, -2, -3, -1, -1, -3, -1, -3, -1, -3, -3, -4, -3, -3, -2, 0, -2, -1, -2, -2, 0, -2, 0, -1, -2, -5, -1, -2, 0, -3, -3, -1, -3, -4, -3, -2, -4, -1, -5, -9, -12, -17, -22, -27, -30, -34, -36, -32, -33, -34, -34, -33, -28, -24, -20, -18, -13, -9, -8, -3, -6, -4, -2, 1, -2, -1, -3, -4, 0, -3, -1, -4, -2, -2, -4, -1, -2, -2, -1, -3, 0, 1, 1, 0, 1, -2, -1, -2, -2, 1, -2, -2, -2, -4, -2, -2, -2, -3, -4, -1, -2, 0, -2, -2, 0, -1, 0, -2, -2, -3, -1, -3, -1, 0, -4, -2, -1, -2, -1, 0, -1, -3, 0, -4, 0, -4, -2, -1, -3, 0, 0, -4, -1, -2, -2, 1, -3, 1, -4, -1, -2, -2, -3, -2, -2, -1, -1, -2, -6, -3, -5, -1
1.03066, 35.478, -1, -3, -4, -6, -3, -1, 2, -3, -1, 0, -1, 0, -2, -1, -9, -8, -4, -4, -3, -1, -1, -4, -3, -1, 0, -2, -3, 0, -2, -2, -2, 0, -2, -2, -2, -3, -3, -2, -2, -2, -4, -2, -2, -1, 1, -2, -2, 0, -2, -1, 1, -2, -3, 0, -2, -2, -2, -1, -1, -2, -1, -3, -1, -1, -1, -2, -4, -2, -2, -3, 0, -2, -5, -2, -1, -2, 0, -2, 1, -3, 0, -2, 0, -4, -1, -1, -3, -3, -4, 1, -3, -2, -2, -2, -2, 0, -4, -3, -1, -5, -1, -1, -2, 1, -3, -2, -2, -2, 2, 0, -3, -1, -1, -3, -2, 0, -3, -2, 0, -2, -3, 0, -1, -1, -1, -4, -1, -1, -4, -2, -1, -2, -3, -2, 0, -3, -2, -4, 0, -3, -1, -1, -2, -2, -1, -1, -4, -1, 0, -1, -1, -1, -2, -3, -3, -4, -1, -3, -2, -3, -2, -2, -4, -2, -3, -2, -1, 0, -2, -3, -1, -1, -3, -4, -1, 0, -3, -3, -1, -2, -4, -3, -3, -1, -4, -2, -4, -12, -12, -17, -22, -26, -27, -33, -34, -32, -33, -34, -34, -34, -27, -24, -20, -17, -14, -9, -6, -3, -6, -4, -3, 1, -1, -2, -3, -4, 0, -2, -1, -4, -3, -2, -4, -1, -2, -1, -3, 0, -1, 1, 0, 1, 3, -1, -2, -3, -4, 1, -3, 0, 0, -2, -4, -3, -1, -2, -3, -2, -1, 1, -2, -2, 0, 0, -2, -2, -1, -3, -1, -1, -2, -1, -4, -1, -2, -2, -2, 0, -1, -2, 1, -4, -1, -4, -2, 1, -3, -2, -2, -4, -1, -2, -3, -1, -4, 0, -3, -3, -1, -1, -2, -2, -4, 0, -2, -3, -6, -4, -3, -2
1.03124, 35.498, -1, -2, -4, -5, -1, -2, 1, -3, -4, 1, -1, 2, 0, 0, -8, -11, -3, -3, -3, -2, -1, -2, -3, 1, 0, -2, -4, -3, -3, -1, -2, 0, -1, -2, -2, -2, -4, -2, -4, -3, -1, 1, -2, -3, 1, -4, -1, 0, -2, -1, -1, -2, -3, -1, -2, -3, -1, -1, -2, -1, -3, -4, -1, -2, -2, -1, -1, -4, -1, -3, 1, -3, -3, -2, 0, 2, -1, -2, -1, -1, -1, -1, 0, -5, -2, 0, -3, -3, -4, -1, -1, -3, -3, -3, -2, 0, -3, -2, -1, -4, -2, -1, -1, 0, -3, 0, -1, -2, -1, -3, -3, -1, 0, -3, -2, 0, -2, -2, 0, -1, -2, 1, 1, 0, -1, -2, -1, -1, -3, -2, -2, -2, -1, -2, 0, -2, -2, -2, -2, -3, -1, -1, -2, -2, -2, -1, -3, 0, -1, -3, -3, -1, -3, -2, -2, -4, -3, -3, -3, -4, -2, 0, -4, -3, -3, -4, -2, -1, -2, -1, 0, 0, -4, -1, -1, -1, -3, -2, -2, -3, -3, -3, -2, 0, -2, -3, -3, -9, -12, -15, -22, -25, -29, -32, -33, -33, -34, -34, -33, -33, -28, -26, -18, -16, -13, -9, -6, -5, -5, -3, -3, 2, -3, 0, -2, -3, -1, -1, -3, -4, -2, -3, -4, -1, -2, -1, -1, -2, -3, 0, 0, 1, 2, -1, -1, -3, -3, 0, -2, 0, 0, -1, -2, -4, -2, -2, -2, -1, -1, 1, -2, 0, -1, -2, -2, -2, 1, -2, -1, 0, -2, -3, -3, -4, -3, -2, -1, -1, -2, -2, 0, -3, -1, -1, -1, -1, -2, -1, -1, -3, -1, -3, -3, -3, -4, 0, -3, -2, -1, -3, -3, -3, -4, -2, -2, -2, -4, -3, -2, -1
